"RK",TIERS,"PLAYER NAME",TEAM,"BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Nick Chubb",CLE,"5","3 out of 5 stars","+4"
"2",1,"Christian McCaffrey",SF,"9","4 out of 5 stars","-1"
"3",1,"Austin Ekeler",LAC,"5","3 out of 5 stars","-1"
"4",1,"Bijan Robinson",ATL,"11","4 out of 5 stars","-1"
"5",2,"Derrick Henry",TEN,"7","4 out of 5 stars","+1"
"6",2,"Saquon Barkley",NYG,"13","2 out of 5 stars","-2"
"7",2,"Jonathan Taylor",IND,"11","3 out of 5 stars","+1"
"8",2,"Tony Pollard",DAL,"7","3 out of 5 stars","-1"
"9",2,"Josh Jacobs",LV,"13","3 out of 5 stars","0"
"10",3,"Najee Harris",PIT,"6","3 out of 5 stars","+1"
"11",3,"Travis Etienne Jr.",JAC,"9","2 out of 5 stars","+2"
"12",3,"Joe Mixon",CIN,"7","3 out of 5 stars","0"
"13",3,"Rhamondre Stevenson",NE,"11","2 out of 5 stars","-3"
"14",3,"Aaron Jones",GB,"6","4 out of 5 stars","+3"
"15",3,"Kenneth Walker III",SEA,"5","2 out of 5 stars","+3"
"16",4,"Jahmyr Gibbs",DET,"9","5 out of 5 stars","0"
"17",4,"Breece Hall",NYJ,"7","3 out of 5 stars","-3"
"18",4,"Miles Sanders",CAR,"7","4 out of 5 stars","+2"
"19",4,"J.K. Dobbins",BAL,"13","3 out of 5 stars","+3"
"20",4,"Cam Akers",LAR,"10","3 out of 5 stars","+3"
"21",4,"Alexander Mattison",MIN,"13","5 out of 5 stars","-2"
"22",4,"Dameon Pierce",HOU,"7","3 out of 5 stars","-7"
"23",4,"James Conner",ARI,"14","3 out of 5 stars","-2"
"24",5,"David Montgomery",DET,"9","5 out of 5 stars","+3"
"25",5,"Isiah Pacheco",KC,"10","4 out of 5 stars","+3"
"26",5,"Rachaad White",TB,"5","3 out of 5 stars","+3"
"27",5,"Javonte Williams",DEN,"9","4 out of 5 stars","-2"
"28",5,"James Cook",BUF,"13","2 out of 5 stars","+2"
"29",5,"Alvin Kamara",NO,"11","4 out of 5 stars","-3"
"30",5,"D'Andre Swift",PHI,"10","1 out of 5 stars","-6"
"31",5,"Dalvin Cook",NYJ,"7","3 out of 5 stars","+1"
"32",5,"Khalil Herbert",CHI,"13","5 out of 5 stars","+4"
"33",5,"Brian Robinson Jr.",WAS,"14","3 out of 5 stars","-2"
"34",5,"AJ Dillon",GB,"6","4 out of 5 stars","-1"
"35",5,"Rashaad Penny",PHI,"10","1 out of 5 stars","0"
"36",5,"Antonio Gibson",WAS,"14","3 out of 5 stars","-2"
"37",5,"Jamaal Williams",NO,"11","4 out of 5 stars","0"
"38",6,"Samaje Perine",DEN,"9","4 out of 5 stars","+2"
"39",6,"Zach Charbonnet",SEA,"5","2 out of 5 stars","-1"
"40",6,"Elijah Mitchell",SF,"9","4 out of 5 stars","+3"
"41",6,"Damien Harris",BUF,"13","2 out of 5 stars","0"
"42",6,"Tyler Allgeier",ATL,"11","4 out of 5 stars","+3"
"43",6,"De'Von Achane",MIA,"10","1 out of 5 stars","-4"
"44",6,"Jeff Wilson Jr.",MIA,"10","1 out of 5 stars","+9"
"45",6,"Raheem Mostert",MIA,"10","1 out of 5 stars","+2"
"46",6,"Jerick McKinnon",KC,"10","4 out of 5 stars","-4"
"47",6,"D'Onta Foreman",CHI,"13","5 out of 5 stars","-3"
"48",6,"Devin Singletary",HOU,"7","3 out of 5 stars","0"
"49",6,"Jaylen Warren",PIT,"6","3 out of 5 stars","0"
"50",6,"Kenneth Gainwell",PHI,"10","1 out of 5 stars","+6"
"51",6,"Tank Bigsby",JAC,"9","2 out of 5 stars","-5"
"52",6,"Ezekiel Elliott",NE,"11","2 out of 5 stars","-1"
"53",6,"Kendre Miller",NO,"11","4 out of 5 stars","-3"
"54",6,"Gus Edwards",BAL,"13","3 out of 5 stars","+6"
"55",7,"Roschon Johnson",CHI,"13","5 out of 5 stars","-3"
"56",7,"Jerome Ford",CLE,"5","3 out of 5 stars","+2"
"57",7,"Chuba Hubbard",CAR,"7","4 out of 5 stars","-2"
"58",7,"Zamir White",LV,"13","3 out of 5 stars","+3"
"59",7,"Clyde Edwards-Helaire",KC,"10","4 out of 5 stars","+3"
"60",7,"Cordarrelle Patterson",ATL,"11","4 out of 5 stars","+4"
"61",7,"Joshua Kelley",LAC,"5","3 out of 5 stars","+7"
"62",7,"Tyjae Spears",TEN,"7","4 out of 5 stars","-5"
"63",7,"Michael Carter",NYJ,"7","3 out of 5 stars","+3"
"64",7,"Chase Edmonds",TB,"5","3 out of 5 stars","+12"
"65",7,"Leonard Fournette",FA,"-","-","-6"
"66",7,"Pierre Strong Jr.",NE,"11","2 out of 5 stars","+5"
"67",7,"Zach Evans",LAR,"10","3 out of 5 stars","+2"
"68",7,"Kareem Hunt",FA,"-","-","-14"
"69",7,"Kyren Williams",LAR,"10","3 out of 5 stars","+6"
"70",8,"Chase Brown",CIN,"7","3 out of 5 stars","-7"
"71",8,"Isaiah Spiller",LAC,"5","3 out of 5 stars","+21"
"72",8,"Israel Abanikanda",NYJ,"7","3 out of 5 stars","+2"
"73",8,"Zack Moss",IND,"11","3 out of 5 stars","+8"
"74",8,"Boston Scott",PHI,"10","1 out of 5 stars","-"
"75",8,"Latavius Murray",BUF,"13","2 out of 5 stars","+8"
"76",8,"Ty Chandler",MIN,"13","5 out of 5 stars","-9"
"77",8,"Matt Breida",NYG,"13","2 out of 5 stars","+17"
"78",8,"Zonovan Knight",NYJ,"7","3 out of 5 stars","-"
"79",8,"D'Ernest Johnson",JAC,"9","2 out of 5 stars","+9"
"80",8,"DeWayne McBride",MIN,"13","5 out of 5 stars","-8"
"81",8,"Jordan Mason",SF,"9","4 out of 5 stars","+16"
"82",8,"Malik Davis",DAL,"7","3 out of 5 stars","-3"
"83",8,"Evan Hull",IND,"11","3 out of 5 stars","-5"
"84",8,"Deuce Vaughn",DAL,"7","3 out of 5 stars","-19"
"85",8,"Ronald Jones II",DAL,"7","3 out of 5 stars","+1"
"86",8,"JaMycal Hasty",JAC,"9","2 out of 5 stars","-"
"87",8,"Keaontay Ingram",ARI,"14","3 out of 5 stars","-7"
"88",8,"Sean Tucker",TB,"5","3 out of 5 stars","-18"
"89",8,"James Robinson",NYG,"13","2 out of 5 stars","-7"
"90",8,"Tyrion Davis-Price",SF,"9","4 out of 5 stars","+11"
"91",8,"Chris Evans",CIN,"7","3 out of 5 stars","+8"
"92",8,"Hassan Haskins",TEN,"7","4 out of 5 stars","-"
"93",9,"Eric Gray",NYG,"13","2 out of 5 stars","-8"
"94",9,"DeeJay Dallas",SEA,"5","2 out of 5 stars","-"
"95",9,"Melvin Gordon III",BAL,"13","3 out of 5 stars","-11"
"96",9,"Trayveon Williams",CIN,"7","3 out of 5 stars","+2"
"97",9,"Salvon Ahmed",MIA,"10","1 out of 5 stars","-"
"98",9,"Myles Gaskin",MIA,"10","1 out of 5 stars","-"
"99",9,"Deon Jackson",IND,"11","3 out of 5 stars","-22"
"100",9,"Kenyan Drake",IND,"11","3 out of 5 stars","-10"
"101",9,"Ke'Shawn Vaughn",TB,"5","3 out of 5 stars","-8"
"102",9,"Kenny McIntosh",SEA,"5","2 out of 5 stars","-13"
"103",9,"Deneric Prince",KC,"10","4 out of 5 stars","-30"
"104",9,"J.D. McKissic",FA,"-","-","-17"
"105",9,"Chris Rodriguez Jr.",WAS,"14","3 out of 5 stars","-3"
"106",9,"Ameer Abdullah",LV,"13","3 out of 5 stars","-"
"107",9,"Kevin Harris",NE,"11","2 out of 5 stars","-"
"108",9,"Raheem Blackshear",CAR,"7","4 out of 5 stars","-12"
"109",9,"Kene Nwangwu",MIN,"13","5 out of 5 stars","-"
"110",9,"Dontrell Hilliard",FA,"-","-","-15"
"111",9,"Darrell Henderson Jr.",FA,"-","-","-"
"112",10,"Ty Montgomery",NE,"11","2 out of 5 stars","-"
"113",10,"Darrel Williams",NO,"11","4 out of 5 stars","-"
"114",10,"Justice Hill",BAL,"13","3 out of 5 stars","-23"
"115",10,"Craig Reynolds",DET,"9","5 out of 5 stars","-"
"116",10,"Corey Clement",ARI,"14","3 out of 5 stars","-13"
"117",10,"Rico Dowdle",DAL,"7","3 out of 5 stars","-17"
"118",10,"Mike Boone",HOU,"7","3 out of 5 stars","-"
"119",10,"Mark Ingram II",FA,"-","-","-"
"120",10,"Ty Johnson",FA,"-","-","-"
"121",10,"Rex Burkhead",FA,"-","-","-"
"122",10,"Travis Homer",CHI,"13","5 out of 5 stars","-"
"123",10,"Trey Sermon",PHI,"10","1 out of 5 stars","-"
"124",10,"Mohamed Ibrahim",DET,"9","5 out of 5 stars","-"
"125",10,"Tyler Badie",DEN,"9","4 out of 5 stars","-"
"126",10,"Keaton Mitchell",BAL,"13","3 out of 5 stars","-"
"127",10,"Kyle Juszczyk",SF,"9","4 out of 5 stars","-"
"128",10,"Trestan Ebner",CHI,"13","5 out of 5 stars","-"
"129",10,"Anthony McFarland Jr.",PIT,"6","3 out of 5 stars","-"
"130",10,"Demetric Felton Jr.",CLE,"5","3 out of 5 stars","-"
"131",10,"Brandon Bolden",LV,"13","3 out of 5 stars","-"
"132",10,"Tony Jones Jr.",DEN,"9","4 out of 5 stars","-"
"133",10,"Snoop Conner",JAC,"9","2 out of 5 stars","-"
"134",10,"Julius Chestnut",TEN,"7","4 out of 5 stars","-"
"135",11,"Gary Brightwell",NYG,"13","2 out of 5 stars","-"
"136",11,"Patrick Taylor Jr.",GB,"6","4 out of 5 stars","-"
"137",11,"Dare Ogunbowale",HOU,"7","3 out of 5 stars","-"
"138",11,"Patrick Ricard",BAL,"13","3 out of 5 stars","-"
"139",11,"Lew Nichols III",GB,"6","4 out of 5 stars","-"
"140",11,"Darrynton Evans",BUF,"13","2 out of 5 stars","-"
"141",11,"Royce Freeman",LAR,"10","3 out of 5 stars","-"
"142",11,"Jonathan Williams",WAS,"14","3 out of 5 stars","-"
"143",11,"Damien Williams",LV,"13","3 out of 5 stars","-"
"144",11,"Alec Ingold",MIA,"10","1 out of 5 stars","-"
"145",11,"Brittain Brown",LV,"13","3 out of 5 stars","-"
"146",11,"Ronnie Rivers",LAR,"10","3 out of 5 stars","-"
"147",11,"Ty'Son Williams",ARI,"14","3 out of 5 stars","-"
"148",11,"Jonathan Ward",TEN,"7","4 out of 5 stars","-"
"149",11,"Jaret Patterson",WAS,"14","3 out of 5 stars","-"
"150",11,"Tiyon Evans",FA,"-","-","-"
"151",11,"Elijah Dotson",LAC,"5","3 out of 5 stars","-"
"152",11,"Caleb Huntley",FA,"-","-","-"
"153",11,"Jaleel McLaughlin",DEN,"9","4 out of 5 stars","-"
"154",11,"John Kelly Jr.",CLE,"5","3 out of 5 stars","-"
"155",11,"Keith Smith",ATL,"11","4 out of 5 stars","-"
"156",11,"Zander Horvath",LAC,"5","3 out of 5 stars","-"
"157",11,"Larry Rountree III",FA,"-","-","-"
"158",11,"C.J. Ham",MIN,"13","5 out of 5 stars","-"
"159",11,"Reggie Gilliam",BUF,"13","2 out of 5 stars","-"
"160",11,"Avery Williams",ATL,"11","4 out of 5 stars","-"
"161",11,"Jermar Jefferson",DET,"9","5 out of 5 stars","-"
"162",11,"J.J. Taylor",NE,"11","2 out of 5 stars","-"
"163",11,"Michael Burton",DEN,"9","4 out of 5 stars","-"
"164",11,"Tyler Goodson",GB,"6","4 out of 5 stars","-"
"165",11,"Spencer Brown",CAR,"7","4 out of 5 stars","-"
"166",11,"Jakob Johnson",LV,"13","3 out of 5 stars","-"
"167",11,"Emanuel Wilson",GB,"6","4 out of 5 stars","-"
"168",11,"Mike Davis",FA,"-","-","-"
"169",11,"La'Mical Perine",KC,"10","4 out of 5 stars","-"
"170",12,"Malcolm Brown",FA,"-","-","-"
"171",12,"Aidan Borguet",FA,"-","-","-"
"172",12,"Adam Prentice",NO,"11","4 out of 5 stars","-"
"173",12,"Emari Demercado",ARI,"14","3 out of 5 stars","-"
"174",12,"Godwin Igwebuike",ATL,"11","4 out of 5 stars","-"
"175",12,"Tevin Coleman",FA,"-","-","-"
"176",12,"Patrick Laird",TB,"5","3 out of 5 stars","-"
"177",12,"Darius Hagans",PIT,"6","3 out of 5 stars","-"
"178",12,"Nick Bawden",NYJ,"7","3 out of 5 stars","-"
"179",12,"Khari Blasingame",CHI,"13","5 out of 5 stars","-"
"180",12,"Jordan Mims",BUF,"13","2 out of 5 stars","-"